Date,Age Group,First Doses,No Dose
2022-04-20,81+,163489,13718
2022-04-27,81+,163243,13964
2022-05-04,81+,162819,14388
2022-05-11,81+,162445,14762
2022-05-18,81+,161889,15318
2022-05-25,81+,161514,15693
2022-06-01,81+,161122,16085
2022-06-08,81+,160681,16526
2022-06-15,81+,160382,16825
2022-06-22,81+,160123,17084
2022-06-29,81+,159947,17260
2022-07-06,81+,160282,16925
2022-07-13,81+,160863,16344
2022-07-20,81+,161622,15585
2022-07-27,81+,162047,15160
2022-08-03,81+,162162,15045
2022-08-10,81+,170367,6840
2022-08-17,81+,170499,6708
2022-08-24,81+,170455,6752
2022-08-31,81+,170611,6596
2022-09-07,81+,170702,6505
2022-09-14,81+,170670,6537
2022-09-21,81+,170731,6476
2022-09-28,81+,170896,6311
2022-10-05,81+,171026,6181
2022-11-02,81+,171353,5854
2022-12-07,81+,171819,5388
